================================================================================
FILE: Claim-to-Reference Mapping.pre-2026-05-20 (1).xlsx
SHEETS (7): ['README & Legend', 'Mapping (Long)', 'Matrix (Wide)', 'Preferred Cheat Sheet', 'Claim Attributes', 'Reference Attributes', 'Multi-Label Examples']
================================================================================

================================================================================
SHEET: 'README & Legend'  |  Dimensions: A1:A37  |  Rows: 37  |  Cols: 1
================================================================================
  | Revisto Substantiation — Claim-to-Reference Mapping |
  | Tier codes |
  | P — Preferred / Primary. First-choice, canonical substantiation for this claim type. |
  | A — Accepted. Acceptable supporting or secondary evidence. |
  | C — Conditional. Acceptable with caveat (disclosure requirement, audience restriction, jurisdictional limit, or pre-specification). |
  | N — Not Accepted. Explicitly excluded by FDA/OPDP, ABPI/PMCPA, PAAB, or equivalent. |
  | (blank) — Not applicable or irrelevant combination. |
  | Evidence standards |
  | Substantial evidence — FD&C §505(d) / 21 CFR 314.126. Adequate and well-controlled investigations. Applies to most clinical claims (A2 efficacy, A3 comparative safety, A4 comparative). |
  | CARSE — Competent and Reliable Scientific Evidence (FDAMA §114 / 21st Century Cures §3037). Lower-bar standard for payer-directed HCEI claims. Applies to A9 HCEI, A7 disease-state, and A11 HCEI off-label. |
  | Labeled content only — some claim types are constrained to verbatim/near-verbatim labeled text (A1 Indication/Contraindication/BW, A3 §5/§6/§7 framing). |
  | Multi-label claims (IMPORTANT) |
  | A single promotional claim can fall under multiple categories simultaneously. Example: |
  | 'X reduced HbA1c more than sitagliptin (primary endpoint, p<0.001)' is BOTH: |
  | • CT-201 (primary-endpoint efficacy) — requires pivotal A&WC trial |
  | • CT-401 (superiority) — requires head-to-head RCT |
  | Rule: the required substantiation is the INTERSECTION of acceptable references, with the STRICTEST applicable tier winning. |
  | For the example above: head-to-head pivotal A&WC RCT (the A4 rule is stricter than the A2 rule). |
  | Secondary-tag candidates (often appear as modifiers, rarely as sole categories): |
  | • All A10 rows (CT-A01 RWE ... CT-A08 single-arm) are evidence-type MODIFIERS — they describe the underlying study design and MUST be paired with a primary claim category. |
  | • CT-204 Subgroup efficacy is a modifier on primary/secondary efficacy. |
  | • CT-103 Population/subpopulation can modify indication or efficacy. |
  | Tabs in this workbook |
  | 1. README & Legend — this tab. |
  | 2. Mapping (Long) — normalized (CT-ID, RT-ID, Tier, Note) pairs. |
  | 3. Matrix (Wide) — CT × RT matrix with color-coded tier cells. Visual overview. |
  | 4. Claim Attributes — per-CT metadata (group, evidence standard, audience). |
  | 5. Reference Attributes — per-RT metadata (category, evidence class, jurisdiction). |
  | 6. Preferred Cheat Sheet — quick 'what reference do I use for claim X' lookup. |
  | 7. Multi-Label Examples — worked examples of multi-category claims. |

================================================================================
SHEET: 'Mapping (Long)'  |  Dimensions: A1:H522  |  Rows: 522  |  Cols: 8
================================================================================
  | CT-ID | Claim Group | Claim Type | RT-ID | Reference Category | Reference Type | Tier | Note |
  | CT-103 | A1 | Population / subpopulation claim | RT-108 | B1 | Country product label (other) | P | Labeled population/subpopulation (USPI §1/§8, SmPC §4.1/§4.2). |
  | CT-103 | A1 | Population / subpopulation claim | RT-216 | B2 | Pediatric Investigation Plan (PIP) / PSP report | P | PIP/PSP for pediatric subpopulation claims. |
  | CT-103 | A1 | Population / subpopulation claim | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Pivotal trial population definition. |
  | CT-103 | A1 | Population / subpopulation claim | RT-209 | B2 | Clinical Study Report (CSR) | A | Pivotal trial population definition. |
  | CT-103 | A1 | Population / subpopulation claim | RT-211 | B2 | Integrated Summary of Efficacy (ISE) | A | ISE/ISS subgroup tables. |
  | CT-103 | A1 | Population / subpopulation claim | RT-212 | B2 | Integrated Summary of Safety (ISS) | A | ISE/ISS subgroup tables. |
  | CT-103 | A1 | Population / subpopulation claim | RT-301 | B3 | Peer-reviewed full-text journal article | A | Published subpopulation analysis. |
  | CT-104 | A1 | Regulatory status / approval / history | RT-701 | B7 | FDA approval letter | P | FDA approval letter (authoritative regulatory-status source). |
  | CT-104 | A1 | Regulatory status / approval / history | RT-704 | B7 | EMA EPAR | P | EMA EPAR / Health Canada SBD / country PAR — regional equivalents. |
  | CT-104 | A1 | Regulatory status / approval / history | RT-705 | B7 | Health Canada RDS / SBD | P | EMA EPAR / Health Canada SBD / country PAR — regional equivalents. |
  | CT-104 | A1 | Regulatory status / approval / history | RT-706 | B7 | Other-country public assessment report | P | EMA EPAR / Health Canada SBD / country PAR — regional equivalents. |
  | CT-104 | A1 | Regulatory status / approval / history | RT-707 | B7 | Orange Book / Purple Book listing | P | Orange/Purple Book for approval listing. |
  | CT-104 | A1 | Regulatory status / approval / history | RT-101 | B1 | USPI / US Prescribing Information | A | Label includes approval date on cover/headings. |
  | CT-104 | A1 | Regulatory status / approval / history | RT-105 | B1 | SmPC (Summary of Product Characteristics) | A | Label includes approval date on cover/headings. |
  | CT-104 | A1 | Regulatory status / approval / history | RT-107 | B1 | Canadian Product Monograph (CPM) | A | Label includes approval date on cover/headings. |
  | CT-104 | A1 | Regulatory status / approval / history | RT-702 | B7 | FDA Medical / Statistical / Clinical Review | A | FDA review documents for approval context. |
  | CT-104 | A1 | Regulatory status / approval / history | RT-708 | B7 | FDA expedited-designation letter | A | Expedited-designation letters. |
  | CT-105 | A1 | Designation claim | RT-708 | B7 | FDA expedited-designation letter | P | FDA designation letter (authoritative source for designation claim). |
  | CT-105 | A1 | Designation claim | RT-701 | B7 | FDA approval letter | A | Approval letter / FDA review for context. |
  | CT-105 | A1 | Designation claim | RT-702 | B7 | FDA Medical / Statistical / Clinical Review | A | Approval letter / FDA review for context. |
  | CT-105 | A1 | Designation claim | RT-704 | B7 | EMA EPAR | A | Regional-equivalent designations (EMA orphan, etc.). |
  | CT-105 | A1 | Designation claim | RT-705 | B7 | Health Canada RDS / SBD | A | Regional-equivalent designations (EMA orphan, etc.). |
  | CT-106 | A1 | Boxed warning claim | RT-101 | B1 | USPI / US Prescribing Information | P | Boxed warning is labeled content; must be verbatim. |
  | CT-106 | A1 | Boxed warning claim | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Boxed warning is labeled content; must be verbatim. |
  | CT-106 | A1 | Boxed warning claim | RT-107 | B1 | Canadian Product Monograph (CPM) | P | Boxed warning is labeled content; must be verbatim. |
  | CT-106 | A1 | Boxed warning claim | RT-108 | B1 | Country product label (other) | P | Boxed warning is labeled content; must be verbatim. |
  | CT-106 | A1 | Boxed warning claim | RT-111 | B1 | REMS documentation | A | REMS/RMP docs tied to BW risk. |
  | CT-106 | A1 | Boxed warning claim | RT-605 | B6 | Risk Management Plan (RMP) / REMS | A | REMS/RMP docs tied to BW risk. |
  | CT-106 | A1 | Boxed warning claim | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | N | Cannot substitute literature for boxed-warning text. |
  | CT-106 | A1 | Boxed warning claim | RT-301 | B3 | Peer-reviewed full-text journal article | N | Cannot substitute literature for boxed-warning text. |
  | CT-107 | A1 | Superlative / positioning claim | RT-101 | B1 | USPI / US Prescribing Information | P | Label claim (e.g., 'first-in-class') if labeled; otherwise non-label superlatives require external factual support. |
  | CT-107 | A1 | Superlative / positioning claim | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Label claim (e.g., 'first-in-class') if labeled; otherwise non-label superlatives require external factual support. |
  | CT-107 | A1 | Superlative / positioning claim | RT-107 | B1 | Canadian Product Monograph (CPM) | P | Label claim (e.g., 'first-in-class') if labeled; otherwise non-label superlatives require external factual support. |
  | CT-107 | A1 | Superlative / positioning claim | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Trial data supporting the superlative claim's clinical basis. |
  | CT-107 | A1 | Superlative / positioning claim | RT-209 | B2 | Clinical Study Report (CSR) | A | Trial data supporting the superlative claim's clinical basis. |
  | CT-107 | A1 | Superlative / positioning claim | RT-301 | B3 | Peer-reviewed full-text journal article | A | Trial data supporting the superlative claim's clinical basis. |
  | CT-107 | A1 | Superlative / positioning claim | RT-701 | B7 | FDA approval letter | A | Approval/designation letter for 'first FDA-approved' claims. |
  | CT-107 | A1 | Superlative / positioning claim | RT-707 | B7 | Orange Book / Purple Book listing | A | Orange/Purple Book for 'first generic/biosimilar' claims. |
  | CT-107 | A1 | Superlative / positioning claim | RT-708 | B7 | FDA expedited-designation letter | A | Approval/designation letter for 'first FDA-approved' claims. |
  | CT-107 | A1 | Superlative / positioning claim | RT-904 | B9 | Third-party licensed data | A | Third-party data for 'most prescribed' claims (IQVIA/Symphony). |
  | CT-108 | A1 | Contraindication claim | RT-101 | B1 | USPI / US Prescribing Information | P | Contraindications are labeled content (21 CFR 201.57(c)(5)). |
  | CT-108 | A1 | Contraindication claim | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Contraindications are labeled content (21 CFR 201.57(c)(5)). |
  | CT-108 | A1 | Contraindication claim | RT-107 | B1 | Canadian Product Monograph (CPM) | P | Contraindications are labeled content (21 CFR 201.57(c)(5)). |
  | CT-108 | A1 | Contraindication claim | RT-108 | B1 | Country product label (other) | P | Contraindications are labeled content (21 CFR 201.57(c)(5)). |
  | CT-109 | A1 | Line-of-therapy claim | RT-101 | B1 | USPI / US Prescribing Information | P | Labeled line-of-therapy positioning (USPI §1). |
  | CT-109 | A1 | Line-of-therapy claim | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Labeled line-of-therapy positioning (USPI §1). |
  | CT-109 | A1 | Line-of-therapy claim | RT-107 | B1 | Canadian Product Monograph (CPM) | P | Labeled line-of-therapy positioning (USPI §1). |
  | CT-109 | A1 | Line-of-therapy claim | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Pivotal trial with line-of-therapy design. |
  | CT-109 | A1 | Line-of-therapy claim | RT-209 | B2 | Clinical Study Report (CSR) | A | Pivotal trial with line-of-therapy design. |
  | CT-109 | A1 | Line-of-therapy claim | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication of trial. |
  | CT-109 | A1 | Line-of-therapy claim | RT-311 | B3 | Specialty-society clinical practice guideline | A | NCCN/ESMO/specialty CPG supporting positioning. |
  | CT-110 | A1 | Combination / add-on therapy claim | RT-101 | B1 | USPI / US Prescribing Information | P | Combination must be labeled. |
  | CT-110 | A1 | Combination / add-on therapy claim | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Combination must be labeled. |
  | CT-110 | A1 | Combination / add-on therapy claim | RT-107 | B1 | Canadian Product Monograph (CPM) | P | Combination must be labeled. |
  | CT-110 | A1 | Combination / add-on therapy claim | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | P | Pivotal combination-therapy trial. |
  | CT-110 | A1 | Combination / add-on therapy claim | RT-209 | B2 | Clinical Study Report (CSR) | P | Pivotal combination-therapy trial. |
  | CT-110 | A1 | Combination / add-on therapy claim | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication of combination trial. |
  | CT-110 | A1 | Combination / add-on therapy claim | RT-311 | B3 | Specialty-society clinical practice guideline | A | CPG recommending combination use. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-101 | B1 | USPI / US Prescribing Information | P | §14 Clinical Studies — labeled efficacy. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §14 Clinical Studies — labeled efficacy. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-107 | B1 | Canadian Product Monograph (CPM) | P | §14 Clinical Studies — labeled efficacy. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | P | Pivotal A&WC Phase 3 trial (FD&C §505(d)). |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-209 | B2 | Clinical Study Report (CSR) | P | ICH E3 CSR for pivotal trial. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-211 | B2 | Integrated Summary of Efficacy (ISE) | P | Integrated Summary of Efficacy (NDA). |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-202 | B2 | Phase 2 trial | A | Phase 2 if used as supporting efficacy. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-301 | B3 | Peer-reviewed full-text journal article | A | Peer-reviewed publication of pivotal trial. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-303 | B3 | Meta-analysis | A | Meta-analysis of A&WC trials. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-305 | B3 | Pooled analysis | A | Pooled analysis across pivotal trials. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-401 | B4 | Published conference abstract | C | Conference materials: interim/supportive only; prefer peer-reviewed. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-402 | B4 | Conference poster | C | Conference materials: interim/supportive only; prefer peer-reviewed. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-403 | B4 | Conference oral presentation | C | Conference materials: interim/supportive only; prefer peer-reviewed. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-306 | B3 | Review article (narrative) | N | Narrative reviews / editorials / letters not acceptable. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-307 | B3 | Editorial / commentary | N | Narrative reviews / editorials / letters not acceptable. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-309 | B3 | Letter to the editor | N | Narrative reviews / editorials / letters not acceptable. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-310 | B3 | Preprint (bioRxiv / medRxiv / SSRN) | N | Preprint not acceptable for primary-endpoint efficacy. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-501 | B5 | Claims-data analysis | N | RWE cannot substitute for A&WC pivotal efficacy. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-502 | B5 | EHR-based study | N | RWE cannot substitute for A&WC pivotal efficacy. |
  | CT-201 | A2 | Primary-endpoint efficacy | RT-504 | B5 | Observational cohort study | N | RWE cannot substitute for A&WC pivotal efficacy. |
  | CT-202 | A2 | Secondary-endpoint efficacy | RT-101 | B1 | USPI / US Prescribing Information | P | §14 if labeled. |
  | CT-202 | A2 | Secondary-endpoint efficacy | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §14 if labeled. |
  | CT-202 | A2 | Secondary-endpoint efficacy | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | P | Pre-specified key secondary endpoint from pivotal trial. |
  | CT-202 | A2 | Secondary-endpoint efficacy | RT-209 | B2 | Clinical Study Report (CSR) | P | Pre-specified key secondary endpoint from pivotal trial. |
  | CT-202 | A2 | Secondary-endpoint efficacy | RT-211 | B2 | Integrated Summary of Efficacy (ISE) | P | Pre-specified key secondary endpoint from pivotal trial. |
  | CT-202 | A2 | Secondary-endpoint efficacy | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication of pivotal trial including secondary endpoint. |
  | CT-202 | A2 | Secondary-endpoint efficacy | RT-303 | B3 | Meta-analysis | A | Meta-analysis/pooled. |
  | CT-202 | A2 | Secondary-endpoint efficacy | RT-305 | B3 | Pooled analysis | A | Meta-analysis/pooled. |
  | CT-203 | A2 | Exploratory / post-hoc endpoint | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | C | Post-hoc acceptable only with CFL-compliant disclosure ('not pre-specified'). |
  | CT-203 | A2 | Exploratory / post-hoc endpoint | RT-209 | B2 | Clinical Study Report (CSR) | C | Post-hoc acceptable only with CFL-compliant disclosure ('not pre-specified'). |
  | CT-203 | A2 | Exploratory / post-hoc endpoint | RT-301 | B3 | Peer-reviewed full-text journal article | C | Published post-hoc with CFL-compliant framing. |
  | CT-203 | A2 | Exploratory / post-hoc endpoint | RT-401 | B4 | Published conference abstract | C | Conference post-hoc with disclosure. |
  | CT-203 | A2 | Exploratory / post-hoc endpoint | RT-402 | B4 | Conference poster | C | Conference post-hoc with disclosure. |
  | CT-203 | A2 | Exploratory / post-hoc endpoint | RT-403 | B4 | Conference oral presentation | C | Conference post-hoc with disclosure. |
  | CT-203 | A2 | Exploratory / post-hoc endpoint | RT-101 | B1 | USPI / US Prescribing Information | N | Post-hoc typically not labeled. |
  | CT-204 | A2 | Subgroup efficacy | RT-101 | B1 | USPI / US Prescribing Information | A | If subgroup result is in label §14. |
  | CT-204 | A2 | Subgroup efficacy | RT-105 | B1 | SmPC (Summary of Product Characteristics) | A | If subgroup result is in label §14. |
  | CT-204 | A2 | Subgroup efficacy | RT-211 | B2 | Integrated Summary of Efficacy (ISE) | A | ISE subgroup tables. |
  | CT-204 | A2 | Subgroup efficacy | RT-301 | B3 | Peer-reviewed full-text journal article | A | Published subgroup analysis. |
  | CT-204 | A2 | Subgroup efficacy | RT-303 | B3 | Meta-analysis | A | Meta-analysis with subgroup forest plot. |
  | CT-204 | A2 | Subgroup efficacy | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | C | Pre-specified subgroup with interaction test; otherwise hypothesis-generating. |
  | CT-204 | A2 | Subgroup efficacy | RT-209 | B2 | Clinical Study Report (CSR) | C | Pre-specified subgroup with interaction test; otherwise hypothesis-generating. |
  | CT-205 | A2 | Onset-of-action | RT-101 | B1 | USPI / US Prescribing Information | P | Labeled §12.2/§14 onset data. |
  | CT-205 | A2 | Onset-of-action | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Labeled §12.2/§14 onset data. |
  | CT-205 | A2 | Onset-of-action | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Pivotal trial onset measurement. |
  | CT-205 | A2 | Onset-of-action | RT-209 | B2 | Clinical Study Report (CSR) | A | Pivotal trial onset measurement. |
  | CT-205 | A2 | Onset-of-action | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-206 | A2 | Durability / duration-of-effect | RT-101 | B1 | USPI / US Prescribing Information | P | Labeled durability data (§14 long-term cohorts). |
  | CT-206 | A2 | Durability / duration-of-effect | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Labeled durability data (§14 long-term cohorts). |
  | CT-206 | A2 | Durability / duration-of-effect | RT-208 | B2 | Extension / open-label extension (OLE) | P | Open-label extension (OLE) studies. |
  | CT-206 | A2 | Durability / duration-of-effect | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Pivotal trial with long-term follow-up. |
  | CT-206 | A2 | Durability / duration-of-effect | RT-207 | B2 | Phase 4 study (post-marketing, general) | A | Phase 4 / PMR / PMC durability data. |
  | CT-206 | A2 | Durability / duration-of-effect | RT-209 | B2 | Clinical Study Report (CSR) | A | Pivotal trial with long-term follow-up. |
  | CT-206 | A2 | Durability / duration-of-effect | RT-214 | B2 | Post-Marketing Requirement (PMR) study | A | Phase 4 / PMR / PMC durability data. |
  | CT-206 | A2 | Durability / duration-of-effect | RT-215 | B2 | Post-Marketing Commitment (PMC) study | A | Phase 4 / PMR / PMC durability data. |
  | CT-206 | A2 | Durability / duration-of-effect | RT-301 | B3 | Peer-reviewed full-text journal article | A | Long-term follow-up publication. |
  | CT-207 | A2 | Magnitude-of-effect | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | P | Magnitude derived from pivotal trial; ARR/NNT required alongside RRR (OPDP risk-communication standard). |
  | CT-207 | A2 | Magnitude-of-effect | RT-209 | B2 | Clinical Study Report (CSR) | P | Magnitude derived from pivotal trial; ARR/NNT required alongside RRR (OPDP risk-communication standard). |
  | CT-207 | A2 | Magnitude-of-effect | RT-211 | B2 | Integrated Summary of Efficacy (ISE) | P | ISE pooled magnitude. |
  | CT-207 | A2 | Magnitude-of-effect | RT-101 | B1 | USPI / US Prescribing Information | A | Labeled point estimates. |
  | CT-207 | A2 | Magnitude-of-effect | RT-105 | B1 | SmPC (Summary of Product Characteristics) | A | Labeled point estimates. |
  | CT-207 | A2 | Magnitude-of-effect | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-207 | A2 | Magnitude-of-effect | RT-303 | B3 | Meta-analysis | A | Meta-analysis/pooled magnitude. |
  | CT-207 | A2 | Magnitude-of-effect | RT-305 | B3 | Pooled analysis | A | Meta-analysis/pooled magnitude. |
  | CT-208 | A2 | Response-rate / responder | RT-101 | B1 | USPI / US Prescribing Information | P | Labeled responder rates. |
  | CT-208 | A2 | Response-rate / responder | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Labeled responder rates. |
  | CT-208 | A2 | Response-rate / responder | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | P | Pivotal trial responder analysis. |
